N�mero;Categoria;Descri��o;Energia(kcal);Energia(kJ);Prote�na;Lip�deos;Carboidrato;Fibra Alimentar
1;Cereais e derivados;Arroz, integral, cozido;124;517;2,6;1,0;25,8;2,7
2;Cereais e derivados;Arroz, integral, cru;360;1505;7,3;1,9;77,5;4,8
3;Cereais e derivados;Arroz, tipo 1, cozido;128;537;2,5;0,2;28,1;1,6
4;Cereais e derivados;Arroz, tipo 1, cru;358;1497;7,2;0,3;78,8;1,6
5;Cereais e derivados;Arroz, tipo 2, cozido;130;544;2,6;0,4;28,2;1,1
6;Cereais e derivados;Arroz, tipo 2, cru;358;1498;7,2;0,3;78,9;1,7
7;Cereais e derivados;Aveia, flocos, crua;394;1648;13,9;8,5;66,6;9,1
8;Cereais e derivados;Biscoito, doce, maisena;443;1853;8,1;12,0;75,2;2,1
9;Cereais e derivados;Biscoito, doce, recheado com chocolate;472;1974;6,4;19,6;70,5;3,0
10;Cereais e derivados;Biscoito, doce, recheado com morango;471;1971;5,7;19,6;71,0;1,5
11;Cereais e derivados;Biscoito, doce, wafer, recheado de chocolate;502;2102;5,6;24,7;67,5;1,8
12;Cereais e derivados;Biscoito, doce, wafer, recheado de morango;513;2148;4,5;26,4;67,4;0,8
13;Cereais e derivados;Biscoito, salgado, cream cracker;432;1806;10,1;14,4;68,7;2,5
14;Cereais e derivados;Bolo, mistura para;419;1752;6,2;6,1;84,7;1,7
15;Cereais e derivados;Bolo, pronto, aipim;324;1355;4,4;12,7;47,9;0,7
16;Cereais e derivados;Bolo, pronto, chocolate;410;1715;6,2;18,5;54,7;1,4
17;Cereais e derivados;Bolo, pronto, coco;333;1395;5,7;11,3;52,3;1,1
18;Cereais e derivados;Bolo, pronto, milho;311;1303;4,8;12,4;45,1;0,7
19;Cereais e derivados;Canjica, branca, crua;358;1496;7,2;1,0;78,1;5,5
20;Cereais e derivados;Canjica, com leite integral;112;471;2,4;1,2;23,6;1,2
21;Cereais e derivados;Cereais, milho, flocos, com sal;370;1546;7,3;1,6;80,8;5,3
22;Cereais e derivados;Cereais, milho, flocos, sem sal;363;1520;6,9;1,2;80,4;1,8
23;Cereais e derivados;Cereais, mingau, milho, infantil;394;1650;6,4;1,1;87,3;3,2
24;Cereais e derivados;Cereais, mistura para vitamina, trigo, cevada e aveia;381;1595;8,9;2,1;81,6;5,0
25;Cereais e derivados;Cereal matinal, milho;365;1529;7,2;1,0;83,8;4,1
26;Cereais e derivados;Cereal matinal, milho, a��car;377;1576;4,7;0,7;88,8;2,1
27;Cereais e derivados;Creme de arroz, p�;386;1615;7,0;1,2;83,9;1,1
28;Cereais e derivados;Creme de milho, p�;333;1393;4,8;1,6;86,1;3,7
29;Cereais e derivados;Curau, milho verde;78;328;2,4;1,6;13,9;0,5
30;Cereais e derivados;Curau, milho verde, mistura para;402;1683;2,2;13,4;79,8;2,5
31;Cereais e derivados;Farinha, de arroz, enriquecida;363;1519;1,3;0,3;85,5;0,6
32;Cereais e derivados;Farinha, de centeio, integral;336;1405;12,5;1,8;73,3;15,5
33;Cereais e derivados;Farinha, de milho, amarela;351;1467;7,2;1,5;79,1;5,5
34;Cereais e derivados;Farinha, de rosca;371;1550;11,4;1,5;75,8;4,8
35;Cereais e derivados;Farinha, de trigo;360;1508;9,8;1,4;75,1;2,3
36;Cereais e derivados;Farinha, l�ctea, de cereais;415;1736;11,9;5,8;77,8;1,9
37;Cereais e derivados;Lasanha, massa fresca, cozida;164;685;5,8;1,2;32,5;1,6
38;Cereais e derivados;Lasanha, massa fresca, crua;220;922;7,0;1,3;45,1;1,6
39;Cereais e derivados;Macarr�o, instant�neo;436;1824;8,8;17,2;62,4;5,6
40;Cereais e derivados;Macarr�o, trigo, cru;371;1553;10,0;1,3;77,9;2,9
41;Cereais e derivados;Macarr�o, trigo, cru, com ovos;371;1550;10,3;2,0;76,6;2,3
42;Cereais e derivados;Milho, amido, cru;361;1512;0,6;0,0;87,1;0,7
43;Cereais e derivados;Milho, fub�, cru;353;1479;7,2;1,9;78,9;4,7
44;Cereais e derivados;Milho, verde, cru;138;578;6,6;0,6;28,6;3,9
45;Cereais e derivados;Milho, verde, enlatado, drenado;98;408;3,2;2,4;17,1;4,6
46;Cereais e derivados;Mingau tradicional, p�;373;1562;0,6;0,4;89,3;0,9
47;Cereais e derivados;Pamonha, barra para cozimento, pr�-cozida;171;716;2,6;4,8;30,7;2,4
48;Cereais e derivados;P�o, aveia, forma;343;1435;12,4;5,7;59,6;6,0
49;Cereais e derivados;P�o, de soja;309;1292;11,3;3,6;56,5;5,7
50;Cereais e derivados;P�o, gl�ten, forma;253;1059;12,0;2,7;44,1;2,5
51;Cereais e derivados;P�o, milho, forma;292;1222;8,3;3,1;56,4;4,3
52;Cereais e derivados;P�o, trigo, forma, integral;253;1059;9,4;3,7;49,9;6,9
53;Cereais e derivados;P�o, trigo, franc�s;300;1254;8,0;3,1;58,6;2,3
54;Cereais e derivados;P�o, trigo, sovado;311;1301;8,4;2,8;61,5;2,4
55;Cereais e derivados;Pastel, de carne, cru;289;1208;10,7;8,8;42,0;1,0
56;Cereais e derivados;Pastel, de carne, frito;388;1625;10,1;20,1;43,8;1,0
57;Cereais e derivados;Pastel, de queijo, cru;308;1291;9,9;9,6;45,9;1,1
58;Cereais e derivados;Pastel, de queijo, frito;422;1766;8,7;22,7;48,1;0,9
59;Cereais e derivados;Pastel, massa, crua;310;1298;6,9;5,5;57,4;1,4
